"Glasstown NBP";12;False;False;1;0;1;1
32;85;86;2;16;2;0
33;166;86;1;13;2;0
34;131;86;3;7;4;0
35;2;2;10;13;10;-1
36;58;35;5;13;6;0
37;14;2;9;13;10;0
38;134;2;6;13;7;0
39;189;86;1;7;2;0
40;230;68;3;14;4;0
41;235;68;3;14;4;0
42;148;86;3;6;4;0
43;154;35;5;11;6;0
44;101;86;2;14;3;0
45;110;86;3;9;4;0
46;169;86;1;13;2;0
47;114;20;5;13;6;0
48;198;35;4;13;5;0
49;37;86;3;13;4;0
50;158;53;4;13;5;0
51;228;35;4;13;5;0
52;134;53;4;13;5;0
53;140;53;4;13;5;0
54;68;53;4;13;5;0
55;50;53;4;13;5;0
56;180;35;4;13;5;0
57;8;53;4;13;5;0
58;183;86;1;12;2;0
59;127;86;2;13;3;0
60;98;53;4;13;5;0
61;224;68;4;11;5;0
62;116;53;4;13;5;0
63;243;2;5;13;6;0
64;36;2;8;13;9;0
65;247;20;5;13;6;0
66;23;20;5;13;6;0
67;212;20;5;13;6;0
68;121;20;5;13;6;0
69;194;53;4;13;5;0
70;122;53;4;13;5;0
71;23;35;5;13;6;0
72;226;20;5;13;6;0
73;47;86;3;13;4;0
74;222;2;5;13;6;0
75;44;35;5;13;6;0
76;92;53;4;13;5;0
77;65;2;7;13;8;0
78;126;2;6;13;7;0
79;51;20;5;13;6;0
80;9;20;5;13;6;0
81;215;2;5;13;6;0
82;79;20;5;13;6;0
83;149;20;5;13;6;0
84;16;20;5;13;6;0
85;9;35;5;13;6;0
86;229;2;5;13;6;0
87;25;2;9;13;10;0
88;236;2;5;13;6;0
89;142;20;5;13;6;0
90;170;20;5;13;6;0
91;7;86;3;13;4;0
92;30;35;5;13;6;0
93;42;86;3;13;4;0
94;94;86;5;6;6;0
95;156;20;5;13;6;0
96;175;86;2;6;3;0
97;174;35;4;13;5;0
98;212;53;4;13;5;0
99;206;53;4;13;5;0
100;168;35;4;13;5;0
101;240;35;4;13;5;0
102;246;68;3;13;4;0
103;111;35;4;14;5;0
104;74;53;4;13;5;0
105;163;86;1;13;2;0
106;117;35;4;14;5;0
107;218;53;4;13;5;0
108;123;86;2;13;3;0
109;83;2;7;13;8;0
110;146;53;4;13;5;0
111;44;53;4;13;5;0
112;129;35;4;14;5;0
113;123;35;4;14;5;0
114;176;53;4;13;5;0
115;186;35;4;13;5;0
116;27;86;3;13;4;0
117;26;53;4;13;5;0
118;51;35;5;13;6;0
119;101;2;7;13;8;0
120;14;53;4;13;5;0
121;141;35;4;14;5;0
122;210;35;4;13;5;0
123;56;53;4;13;5;0
124;160;86;1;13;2;0
125;52;86;3;13;4;0
126;100;68;5;10;6;0
127;93;68;5;10;6;0
128;114;68;5;10;6;0
129;135;68;5;10;6;0
130;198;68;5;10;6;0
131;30;68;5;10;6;0
132;86;68;5;10;6;0
133;16;68;5;10;6;0
134;9;68;5;10;6;0
135;245;53;5;10;6;0
136;184;68;5;10;6;0
137;212;68;5;10;6;0
138;163;68;5;10;6;0
139;72;68;5;10;6;0
140;191;68;5;10;6;0
141;2;68;5;10;6;0
142;128;68;5;10;6;0
143;23;68;5;10;6;0
144;156;68;5;10;6;0
145;121;68;5;10;6;0
146;79;68;5;10;6;0
147;37;68;5;10;6;0
148;170;68;5;10;6;0
149;142;68;5;10;6;0
150;44;68;5;10;6;0
151;58;68;5;10;6;0
152;149;68;5;10;6;0
153;65;68;5;10;6;0
154;107;68;5;10;6;0
155;231;53;5;10;6;0
156;51;68;5;10;6;0
157;205;68;5;10;6;0
158;224;53;5;10;6;0
159;238;53;5;10;6;0
160;177;68;5;10;6;0
161;172;86;1;13;2;0
162;65;35;5;13;6;0
163;72;35;5;13;6;0
164;190;2;7;11;8;0
165;163;20;5;13;6;0
166;157;86;1;13;2;0
167;30;20;5;13;6;0
168;136;86;4;5;5;0
